id,is_positive
4145019,1
4145020,1
4145021,0
4145022,1
4145023,1
4145024,1
4145025,1
4145026,1
4145027,1
4145028,1
4145029,1
4145030,1
4145031,1
4145032,0
4145033,1
4145034,1
4145035,1
4145036,1
4145037,0
4145038,1
4145039,1
4145040,1
4145041,1
4145042,1
4145043,1
4145044,0
4145045,1
4145046,1
4145047,1
4145048,1
4145049,0
4145050,1
4145051,1
4145052,1
4145053,1
4145054,1
4145055,1
4145056,1
4145057,1
4145058,0
4145059,1
4145060,1
4145061,1
4145062,1
4145063,1
4145064,1
4145065,1
4145066,1
4145067,1
4145068,1
4145069,1
4145070,1
4145071,1
4145072,1
4145073,1
4145074,1
4145075,1
4145076,1
4145077,1
4145078,1
4145079,1
4145080,0
4145081,0
4145082,1
4145083,0
4145084,1
4145085,0
4145086,1
4145087,1
4145088,1
4145089,1
4145090,1
4145091,1
4145092,1
4145093,1
4145094,1
4145095,1
4145096,1
4145097,1
4145098,1
4145099,0
4145100,1
4145101,1
4145102,1
4145103,1
4145104,1
4145105,1
4145106,1
4145107,1
4145108,1
4145109,1
4145110,1
4145111,1
4145112,1
4145113,1
4145114,1
4145115,0
4145116,1
4145117,1
4145118,1
4145119,1
4145120,1
4145121,1
4145122,1
4145123,1
4145124,1
4145125,1
4145126,1
4145127,1
4145128,1
4145129,1
4145130,1
4145131,1
4145132,1
4145133,1
4145134,1
4145135,1
4145136,1
4145137,1
4145138,1
4145139,1
4145140,1
4145141,1
4145142,1
4145143,0
4145144,1
4145145,0
4145146,1
4145147,1
4145148,1
4145149,1
4145150,1
4145151,1
4145152,1
4145153,1
4145154,0
4145155,0
4145156,1
4145157,1
4145158,1
4145159,1
4145160,1
4145161,1
4145162,1
4145163,1
4145164,0
4145165,1
4145166,1
4145167,1
4145168,1
4145169,1
4145170,1
4145171,1
4145172,1
4145173,1
4145174,1
4145175,1
4145176,1
4145177,1
4145178,0
4145179,1
4145180,1
4145181,1
4145182,1
4145183,1
4145184,1
4145185,1
4145186,1
4145187,1
4145188,1
4145189,1
4145190,1
4145191,0
4145192,1
4145193,1
4145194,1
4145195,1
4145196,1
4145197,1
4145198,1
4145199,1
4145200,1
4145201,1
4145202,1
4145203,1
4145204,1
4145205,1
4145206,1
4145207,0
4145208,1
4145209,1
4145210,1
4145211,1
4145212,1
4145213,1
4145214,1
4145215,1
4145216,1
4145217,1
4145218,1
4145219,1
4145220,1
4145221,1
4145222,1
4145223,0
4145224,1
4145225,1
4145226,1
4145227,1
4145228,1
4145229,1
4145230,1
4145231,1
4145232,0
4145233,1
4145234,1
4145235,1
4145236,1
4145237,1
4145238,1
4145239,1
4145240,1
4145241,1
4145242,1
4145243,1
4145244,1
4145245,1
4145246,1
4145247,1
4145248,1
4145249,1
4145250,1
4145251,1
4145252,1
4145253,1
4145254,1
4145255,1
4145256,1
4145257,1
4145258,1
4145259,1
4145260,1
4145261,1
4145262,1
4145263,1
4145264,1
4145265,0
4145266,1
4145267,1
4145268,1
4145269,1
4145270,1
4145271,1
4145272,1
4145273,1
4145274,1
4145275,1
4145276,1
4145277,1
4145278,1
4145279,1
4145280,1
4145281,1
4145282,1
4145283,1
4145284,1
4145285,1
4145286,1
4145287,0
4145288,1
4145289,1
4145290,1
4145291,1
4145292,0
4145293,1
4145294,1
4145295,1
4145296,1
4145297,1
4145298,1
4145299,0
4145300,1
4145301,1
4145302,1
4145303,0
4145304,1
4145305,1
4145306,1
4145307,1
4145308,1
4145309,1
4145310,1
4145311,1
4145312,1
4145313,1
4145314,1
4145315,1
4145316,1
4145317,1
4145318,1
4145319,1
4145320,1
4145321,1
4145322,1
4145323,0
4145324,1
4145325,1
4145326,1
4145327,1
4145328,1
4145329,1
4145330,1
4145331,0
4145332,1
4145333,1
4145334,1
4145335,1
4145336,1
4145337,1
4145338,1
4145339,1
4145340,1
4145341,1
4145342,0
4145343,1
4145344,1
4145345,0
4145346,1
4145347,1
4145348,1
4145349,1
4145350,1
4145351,1
4145352,1
4145353,1
4145354,1
4145355,1
4145356,1
4145357,1
4145358,1
4145359,1
4145360,1
4145361,0
4145362,1
4145363,1
4145364,1
4145365,1
4145366,1
4145367,1
4145368,1
4145369,1
4145370,1
4145371,1
4145372,1
4145373,1
4145374,1
4145375,0
4145376,1
4145377,1
4145378,1
4145379,1
4145380,1
4145381,1
4145382,1
4145383,1
4145384,1
4145385,1
4145386,0
4145387,1
4145388,1
4145389,1
4145390,1
4145391,1
4145392,1
4145393,1
4145394,1
4145395,1
4145396,1
4145397,1
4145398,1
4145399,1
4145400,0
4145401,1
4145402,1
4145403,1
4145404,1
4145405,1
4145406,1
4145407,1
4145408,0
4145409,1
4145410,1
4145411,0
4145412,1
4145413,1
4145414,0
4145415,1
4145416,1
4145417,1
4145418,1
4145419,1
4145420,1
4145421,1
4145422,1
4145423,1
4145424,0
4145425,1
4145426,1
4145427,1
4145428,1
4145429,1
4145430,1
4145431,1
4145432,1
4145433,1
4145434,1
4145435,1
4145436,1
4145437,1
4145438,1
4145439,1
4145440,1
4145441,1
4145442,1
4145443,1
4145444,1
4145445,1
4145446,1
4145447,1
4145448,1
4145449,1
4145450,1
4145451,1
4145452,1
4145453,1
4145454,1
4145455,1
4145456,1
4145457,1
4145458,1
4145459,1
4145460,1
4145461,1
4145462,1
4145463,1
4145464,1
4145465,1
4145466,1
4145467,1
4145468,1
4145469,1
4145470,1
4145471,1
4145472,1
4145473,1
4145474,1
4145475,1
4145476,1
4145477,1
4145478,1
4145479,1
4145480,0
4145481,0
4145482,1
4145483,1
4145484,1
4145485,1
4145486,1
4145487,1
4145488,1
4145489,1
4145490,1
4145491,1
4145492,1
4145493,1
4145494,1
4145495,1
4145496,1
4145497,1
4145498,1
4145499,1
4145500,1
4145501,1
4145502,0
4145503,1
4145504,1
4145505,1
4145506,1
4145507,1
4145508,1
4145509,0
4145510,1
4145511,1
4145512,1
4145513,1
4145514,1
4145515,1
4145516,1
4145517,1
4145518,0
4145519,1
4145520,0
4145521,0
4145522,1
4145523,0
4145524,1
4145525,1
4145526,1
4145527,1
4145528,1
4145529,1
4145530,1
4145531,1
4145532,1
4145533,1
4145534,1
4145535,1
4145536,1
4145537,1
4145538,1
4145539,1
4145540,1
4145541,1
4145542,1
4145543,1
4145544,1
4145545,1
4145546,0
4145547,1
4145548,1
4145549,1
4145550,1
4145551,1
4145552,1
4145553,1
4145554,1
4145555,1
4145556,1
4145557,1
4145558,0
4145559,1
4145560,0
4145561,1
4145562,1
4145563,1
4145564,1
4145565,1
4145566,1
4145567,1
4145568,1
4145569,1
4145570,1
4145571,1
4145572,1
4145573,1
4145574,1
4145575,1
4145576,1
4145577,1
4145578,1
4145579,1
4145580,1
4145581,1
4145582,1
4145583,1
4145584,1
4145585,1
4145586,1
4145587,1
4145588,1
4145589,1
4145590,1
4145591,1
4145592,1
4145593,1
4145594,1
4145595,1
4145596,1
4145597,1
4145598,1
4145599,1
4145600,1
4145601,1
4145602,1
4145603,1
4145604,1
4145605,1
4145606,1
4145607,1
4145608,1
4145609,1
4145610,1
4145611,0
4145612,1
4145613,1
4145614,1
4145615,1
4145616,0
4145617,1
4145618,1
4145619,0
4145620,1
4145621,1
4145622,1
4145623,1
4145624,1
4145625,1
4145626,1
4145627,1
4145628,1
4145629,1
4145630,1
4145631,0
4145632,1
4145633,1
4145634,1
4145635,1
4145636,1
4145637,1
4145638,1
4145639,1
4145640,1
4145641,1
4145642,1
4145643,1
4145644,1
4145645,1
4145646,1
4145647,1
4145648,0
4145649,1
4145650,1
4145651,1
4145652,1
4145653,1
4145654,1
4145655,1
4145656,1
4145657,1
4145658,1
4145659,1
4145660,1
4145661,1
4145662,1
4145663,1
4145664,1
4145665,1
4145666,1
4145667,0
4145668,1
4145669,1
4145670,1
4145671,1
4145672,1
4145673,1
4145674,1
4145675,1
4145676,1
4145677,0
4145678,1
4145679,1
4145680,1
4145681,1
4145682,0
4145683,1
4145684,1
4145685,1
4145686,1
4145687,1
4145688,1
4145689,1
4145690,1
4145691,0
4145692,1
4145693,1
4145694,0
4145695,1
4145696,0
4145697,1
4145698,1
4145699,1
4145700,1
4145701,1
4145702,1
4145703,1
4145704,1
4145705,1
4145706,1
4145707,1
4145708,1
4145709,1
4145710,1
4145711,0
4145712,1
4145713,1
4145714,0
4145715,1
4145716,1
4145717,1
4145718,1
4145719,1
4145720,1
4145721,1
4145722,1
4145723,1
4145724,1
4145725,1
4145726,1
4145727,1
4145728,1
4145729,0
4145730,1
4145731,1
4145732,1
4145733,1
4145734,1
4145735,1
4145736,0
4145737,1
4145738,1
4145739,1
4145740,1
4145741,1
4145742,1
4145743,1
4145744,1
4145745,0
4145746,1
4145747,1
4145748,1
4145749,1
4145750,1
4145751,0
4145752,1
4145753,1
4145754,1
4145755,0
4145756,1
4145757,1
4145758,1
4145759,1
4145760,1
4145761,1
4145762,1
4145763,1
4145764,1
4145765,0
4145766,1
4145767,1
4145768,1
4145769,1
4145770,1
4145771,0
4145772,1
4145773,1
4145774,1
4145775,1
4145776,1
4145777,1
4145778,0
4145779,1
4145780,1
4145781,1
4145782,0
4145783,1
4145784,1
4145785,1
4145786,1
4145787,1
4145788,1
4145789,1
4145790,1
4145791,1
4145792,1
4145793,1
4145794,1
4145795,1
4145796,1
4145797,1
4145798,1
4145799,1
4145800,0
4145801,1
4145802,1
4145803,1
4145804,1
4145805,1
4145806,1
4145807,0
4145808,1
4145809,1
4145810,1
4145811,1
4145812,1
4145813,1
4145814,1
4145815,1
4145816,1
4145817,1
4145818,1
4145819,1
4145820,1
4145821,1
4145822,1
4145823,1
4145824,1
4145825,1
4145826,1
4145827,1
4145828,1
4145829,1
4145830,1
4145831,1
4145832,1
4145833,0
4145834,1
4145835,1
4145836,1
4145837,0
4145838,1
4145839,1
4145840,1
4145841,1
4145842,1
4145843,0
4145844,1
4145845,1
4145846,1
4145847,1
4145848,0
4145849,1
4145850,0
4145851,1
4145852,1
4145853,1
4145854,1
4145855,1
4145856,1
4145857,1
4145858,1
4145859,1
4145860,1
4145861,1
4145862,1
4145863,1
4145864,1
4145865,1
4145866,1
4145867,1
4145868,1
4145869,1
4145870,1
4145871,1
4145872,1
4145873,1
4145874,1
4145875,1
4145876,1
4145877,1
4145878,1
4145879,1
4145880,1
4145881,1
4145882,1
4145883,1
4145884,1
4145885,1
4145886,0
4145887,0
4145888,1
4145889,0
4145890,1
4145891,1
4145892,1
4145893,1
4145894,1
4145895,0
4145896,1
4145897,1
4145898,1
4145899,0
4145900,1
4145901,1
4145902,1
4145903,1
4145904,1
4145905,0
4145906,1
4145907,1
4145908,1
4145909,1
4145910,1
4145911,1
4145912,1
4145913,1
4145914,1
4145915,1
4145916,1
4145917,1
4145918,1
4145919,1
4145920,1
4145921,1
4145922,1
4145923,1
4145924,1
4145925,1
4145926,1
4145927,1
4145928,1
4145929,1
4145930,0
4145931,1
4145932,1
4145933,1
4145934,1
4145935,1
4145936,1
4145937,1
4145938,1
4145939,1
4145940,0
4145941,1
4145942,1
4145943,1
4145944,1
4145945,1
4145946,1
4145947,1
4145948,1
4145949,0
4145950,1
4145951,1
4145952,1
4145953,1
4145954,0
4145955,1
4145956,1
4145957,1
4145958,1
4145959,1
4145960,1
4145961,0
4145962,1
4145963,0
4145964,1
4145965,1
4145966,1
4145967,1
4145968,1
4145969,1
4145970,1
4145971,1
4145972,1
4145973,1
4145974,1
4145975,1
4145976,1
4145977,1
4145978,1
4145979,1
4145980,1
4145981,1
4145982,1
4145983,1
4145984,1
4145985,1
4145986,0
4145987,1
4145988,1
4145989,1
4145990,1
4145991,1
4145992,1
4145993,1
4145994,0
4145995,1
4145996,1
4145997,1
4145998,1
4145999,0
4146000,1
4146001,1
4146002,1
4146003,1
4146004,0
4146005,1
4146006,1
4146007,1
4146008,1
4146009,1
4146010,1
4146011,1
4146012,1
4146013,1
4146014,1
4146015,1
4146016,1
4146017,1
4146018,1
4146019,1
4146020,1
4146021,1
4146022,1
4146023,1
4146024,1
4146025,1
4146026,1
4146027,1
4146028,1
4146029,1
4146030,1
4146031,1
4146032,1
4146033,1
4146034,1
4146035,1
4146036,0
4146037,1
4146038,1
4146039,1
4146040,0
4146041,1
4146042,1
4146043,1
4146044,1
4146045,1
4146046,1
4146047,1
4146048,1
4146049,1
4146050,1
4146051,1
4146052,1
4146053,1
4146054,1
4146055,1
4146056,1
4146057,1
4146058,1
4146059,1
4146060,1
4146061,1
4146062,1
4146063,1
4146064,0
4146065,1
4146066,1
4146067,1
4146068,1
4146069,1
4146070,0
4146071,0
4146072,1
4146073,1
4146074,1
4146075,1
4146076,1
4146077,0
4146078,1
4146079,1
4146080,1
4146081,1
4146082,1
4146083,1
4146084,1
4146085,0
4146086,1
4146087,1
4146088,1
4146089,1
4146090,1
4146091,0
4146092,1
4146093,1
4146094,1
4146095,1
4146096,1
4146097,1
4146098,1
4146099,1
4146100,0
4146101,1
4146102,1
4146103,1
4146104,0
4146105,1
4146106,1
4146107,0
4146108,0
4146109,1
4146110,1
4146111,1
4146112,1
4146113,0
4146114,1
4146115,1
4146116,0
4146117,1
4146118,1
4146119,1
4146120,1
4146121,1
4146122,1
4146123,1
4146124,1
4146125,1
4146126,1
4146127,1
4146128,1
4146129,1
4146130,1
4146131,1
4146132,1
4146133,1
4146134,1
4146135,0
4146136,1
4146137,1
4146138,1
4146139,1
4146140,1
4146141,1
4146142,1
4146143,1
4146144,1
4146145,1
4146146,1
4146147,1
4146148,1
4146149,1
4146150,1
4146151,1
4146152,1
4146153,1
4146154,1
4146155,1
4146156,1
4146157,1
4146158,1
4146159,1
4146160,1
4146161,1
4146162,1
4146163,1
4146164,1
4146165,1
4146166,1
4146167,1
4146168,1
4146169,1
4146170,1
4146171,1
4146172,1
4146173,1
4146174,0
4146175,1
4146176,1
4146177,1
4146178,1
4146179,1
4146180,1
4146181,1
4146182,1
4146183,1
4146184,1
4146185,1
4146186,1
4146187,1
4146188,1
4146189,1
4146190,1
4146191,1
4146192,1
4146193,1
4146194,1
4146195,1
4146196,1
4146197,1
4146198,1
4146199,0
4146200,1
4146201,1
4146202,1
4146203,1
4146204,1
4146205,1
4146206,1
4146207,1
4146208,1
4146209,1
4146210,0
4146211,1
4146212,1
4146213,1
4146214,1
4146215,1
4146216,0
4146217,1
4146218,1
4146219,1
4146220,0
4146221,1
4146222,0
4146223,1
4146224,1
4146225,1
4146226,1
4146227,1
4146228,1
4146229,1
4146230,1
4146231,1
4146232,1
4146233,0
4146234,1
4146235,1
4146236,1
4146237,1
4146238,1
4146239,1
4146240,1
4146241,1
4146242,1
4146243,0
4146244,1
4146245,1
4146246,1
4146247,1
4146248,1
4146249,0
4146250,1
4146251,1
4146252,1
4146253,0
4146254,1
4146255,1
4146256,1
4146257,1
4146258,1
4146259,1
4146260,1
4146261,1
4146262,1
4146263,1
4146264,1
4146265,1
4146266,0
4146267,1
4146268,1
4146269,1
4146270,1
4146271,1
4146272,1
4146273,1
4146274,1
4146275,1
4146276,1
4146277,1
4146278,1
4146279,1
4146280,1
4146281,1
4146282,1
4146283,1
4146284,1
4146285,1
4146286,1
4146287,1
4146288,1
4146289,1
4146290,1
4146291,1
4146292,1
4146293,1
4146294,1
4146295,1
4146296,1
4146297,1
4146298,1
4146299,1
4146300,0
4146301,1
4146302,1
4146303,0
4146304,0
4146305,1
4146306,1
4146307,1
4146308,1
4146309,1
4146310,1
4146311,1
4146312,1
4146313,1
4146314,1
4146315,1
4146316,1
4146317,0
4146318,1
4146319,1
4146320,1
4146321,1
4146322,1
4146323,1
4146324,1
4146325,0
4146326,1
4146327,1
4146328,1
4146329,1
4146330,1
4146331,1
4146332,1
4146333,1
4146334,1
4146335,1
4146336,1
4146337,1
4146338,1
4146339,1
4146340,1
4146341,1
4146342,0
4146343,1
4146344,1
4146345,1
4146346,1
4146347,0
4146348,1
4146349,1
4146350,1
4146351,0
4146352,1
4146353,1
4146354,1
4146355,1
4146356,1
4146357,1
4146358,0
4146359,1
4146360,0
4146361,1
4146362,1
4146363,1
4146364,1
4146365,1
4146366,1
4146367,1
4146368,1
4146369,1
4146370,1
4146371,1
4146372,1
4146373,1
4146374,1
4146375,1
4146376,1
4146377,1
4146378,1
4146379,1
4146380,1
4146381,1
4146382,1
4146383,1
4146384,1
4146385,1
4146386,1
4146387,1
4146388,1
4146389,1
4146390,1
4146391,1
4146392,1
4146393,1
4146394,1
4146395,1
4146396,1
4146397,1
4146398,1
4146399,1
4146400,1
4146401,1
4146402,1
4146403,1
4146404,1
4146405,1
4146406,1
4146407,1
4146408,1
4146409,1
4146410,1
4146411,1
4146412,1
4146413,1
4146414,1
4146415,1
4146416,1
4146417,0
4146418,1
4146419,1
4146420,1
4146421,1
4146422,1
4146423,0
4146424,1
4146425,1
4146426,1
4146427,1
4146428,1
4146429,1
4146430,1
4146431,1
4146432,1
4146433,1
4146434,1
4146435,1
4146436,1
4146437,1
4146438,1
4146439,1
4146440,1
4146441,1
4146442,1
4146443,1
4146444,1
4146445,1
4146446,1
4146447,1
4146448,1
4146449,0
4146450,1
4146451,1
4146452,1
4146453,1
4146454,1
4146455,1
4146456,1
4146457,1
4146458,0
4146459,1
4146460,1
4146461,1
4146462,1
4146463,1
4146464,1
4146465,1
4146466,1
4146467,0
4146468,1
4146469,1
4146470,1
4146471,1
4146472,1
4146473,1
4146474,1
4146475,1
4146476,1
4146477,1
4146478,1
4146479,1
4146480,1
4146481,1
4146482,1
4146483,0
4146484,1
4146485,1
4146486,1
4146487,1
4146488,1
4146489,1
4146490,1
4146491,0
4146492,1
4146493,1
4146494,1
4146495,1
4146496,1
4146497,1
4146498,1
4146499,1
4146500,1
4146501,1
4146502,1
4146503,1
4146504,0
4146505,1
4146506,1
4146507,0
4146508,1
4146509,1
4146510,1
4146511,1
4146512,1
4146513,1
4146514,1
4146515,1
4146516,1
4146517,1
4146518,0
4146519,1
4146520,1
4146521,1
4146522,1
4146523,1
4146524,1
4146525,0
4146526,1
4146527,1
4146528,1
4146529,1
4146530,1
4146531,1
4146532,1
4146533,1
4146534,1
4146535,0
4146536,1
4146537,1
4146538,1
4146539,0
4146540,1
4146541,1
4146542,1
4146543,1
4146544,1
4146545,1
4146546,1
4146547,0
4146548,1
4146549,1
4146550,1
4146551,1
4146552,1
4146553,1
4146554,1
4146555,1
4146556,1
4146557,1
4146558,1
4146559,1
4146560,1
4146561,0
4146562,1
4146563,1
4146564,1
4146565,0
4146566,1
4146567,1
4146568,1
4146569,1
4146570,1
4146571,1
4146572,1
4146573,1
4146574,1
4146575,1
4146576,1
4146577,1
4146578,0
4146579,1
4146580,1
4146581,1
4146582,1
4146583,1
4146584,1
4146585,1
4146586,1
4146587,1
4146588,0
4146589,0
4146590,1
4146591,1
4146592,1
4146593,1
4146594,1
4146595,1
4146596,1
4146597,1
4146598,1
4146599,1
4146600,0
4146601,1
4146602,1
4146603,1
4146604,1
4146605,0
4146606,1
4146607,1
4146608,1
4146609,1
4146610,1
4146611,1
4146612,1
4146613,1
4146614,1
4146615,1
4146616,1
4146617,1
4146618,1
4146619,1
4146620,1
4146621,1
4146622,1
4146623,1
4146624,1
4146625,1
4146626,1
4146627,1
4146628,1
4146629,1
4146630,1
4146631,1
4146632,1
4146633,1
4146634,1
4146635,1
4146636,1
4146637,1
4146638,1
4146639,1
4146640,1
4146641,1
4146642,0
4146643,1
4146644,0
4146645,1
4146646,1
4146647,1
4146648,1
4146649,1
4146650,1
4146651,1
4146652,1
4146653,1
4146654,0
4146655,1
4146656,1
4146657,1
4146658,1
4146659,1
4146660,1
4146661,1
4146662,1
4146663,1
4146664,1
4146665,1
4146666,1
4146667,1
4146668,1
4146669,1
4146670,1
4146671,1
4146672,0
4146673,1
4146674,1
4146675,1
4146676,1
4146677,1
4146678,1
4146679,1
4146680,1
4146681,1
4146682,1
4146683,1
4146684,1
4146685,1
4146686,1
4146687,1
4146688,1
4146689,1
4146690,1
4146691,1
4146692,1
4146693,1
4146694,1
4146695,1
4146696,1
4146697,1
4146698,0
4146699,1
4146700,1
4146701,1
4146702,1
4146703,1
4146704,0
4146705,0
4146706,1
4146707,1
4146708,1
4146709,1
4146710,1
4146711,1
4146712,1
4146713,1
4146714,1
4146715,1
4146716,1
4146717,1
4146718,1
4146719,0
4146720,1
4146721,1
4146722,1
4146723,1
4146724,1
4146725,1
4146726,1
4146727,1
4146728,1
4146729,1
4146730,0
4146731,1
4146732,1
4146733,1
4146734,1
4146735,1
4146736,0
4146737,1
4146738,1
4146739,1
4146740,1
4146741,1
4146742,1
4146743,1
4146744,1
4146745,1
4146746,1
4146747,1
4146748,1
4146749,1
4146750,1
4146751,1
4146752,1
4146753,1
4146754,1
4146755,1
4146756,1
4146757,1
4146758,1
4146759,1
4146760,1
4146761,1
4146762,1
4146763,1
4146764,1
4146765,1
4146766,1
4146767,1
4146768,1
4146769,1
4146770,0
4146771,1
4146772,1
4146773,1
4146774,1
4146775,1
4146776,1
4146777,1
4146778,1
4146779,1
4146780,1
4146781,1
4146782,1
4146783,1
4146784,1
4146785,0
4146786,1
4146787,1
4146788,1
4146789,1
4146790,1
4146791,1
4146792,1
4146793,1
4146794,1
4146795,0
4146796,1
4146797,1
4146798,1
4146799,1
4146800,1
4146801,1
4146802,1
4146803,1
4146804,1
4146805,1
4146806,1
4146807,1
4146808,1
4146809,1
4146810,1
4146811,1
4146812,1
4146813,1
4146814,1
4146815,1
4146816,1
4146817,1
4146818,1
4146819,1
4146820,1
4146821,1
4146822,1
4146823,0
4146824,1
4146825,1
4146826,1
4146827,1
4146828,0
4146829,1
4146830,1
4146831,1
4146832,1
4146833,1
4146834,1
4146835,1
4146836,1
4146837,0
4146838,1
4146839,1
4146840,1
4146841,1
4146842,1
4146843,0
4146844,1
4146845,1
4146846,1
4146847,1
4146848,1
4146849,1
4146850,1
4146851,1
4146852,1
4146853,1
4146854,1
4146855,1
4146856,0
4146857,1
4146858,1
4146859,1
4146860,1
4146861,1
4146862,0
4146863,0
4146864,1
4146865,1
4146866,1
4146867,1
4146868,1
4146869,1
4146870,1
4146871,1
4146872,1
4146873,1
4146874,1
4146875,1
4146876,1
4146877,1
4146878,1
4146879,1
4146880,1
4146881,1
4146882,1
4146883,1
4146884,1
4146885,1
4146886,1
4146887,1
4146888,1
4146889,1
4146890,1
4146891,1
4146892,1
4146893,1
4146894,1
4146895,0
4146896,1
4146897,1
4146898,1
4146899,1
4146900,1
4146901,1
4146902,1
4146903,1
4146904,1
4146905,1
4146906,1
4146907,1
4146908,1
4146909,1
4146910,1
4146911,1
4146912,1
4146913,1
4146914,1
4146915,1
4146916,1
4146917,1
4146918,1
4146919,1
4146920,1
4146921,0
4146922,1
4146923,1
4146924,1
4146925,1
4146926,1
4146927,1
4146928,1
4146929,1
4146930,0
4146931,1
4146932,1
4146933,1
4146934,1
4146935,1
4146936,1
4146937,1
4146938,0
4146939,1
4146940,1
4146941,0
4146942,0
4146943,1
4146944,1
4146945,1
4146946,1
4146947,1
4146948,1
4146949,1
4146950,1
4146951,1
4146952,1
4146953,1
4146954,1
4146955,1
4146956,1
4146957,1
4146958,1
4146959,1
4146960,1
4146961,1
4146962,1
4146963,1
4146964,1
4146965,1
4146966,1
4146967,1
4146968,1
4146969,1
4146970,1
4146971,1
4146972,1
4146973,1
4146974,1
4146975,1
4146976,1
4146977,1
4146978,1
4146979,1
4146980,1
4146981,1
4146982,1
4146983,1
4146984,1
4146985,1
4146986,1
4146987,1
4146988,1
4146989,1
4146990,0
4146991,1
4146992,1
4146993,1
4146994,1
4146995,1
4146996,1
4146997,1
4146998,1
4146999,1
4147000,1
4147001,1
4147002,1
4147003,1
4147004,0
4147005,0
4147006,1
4147007,1
4147008,1
4147009,1
4147010,1
4147011,1
4147012,1
4147013,1
4147014,0
4147015,1
4147016,1
4147017,1
4147018,1
4147019,1
4147020,1
4147021,1
4147022,1
4147023,1
4147024,1
4147025,1
4147026,1
4147027,1
4147028,1
4147029,1
4147030,1
4147031,1
4147032,1
4147033,1
4147034,1
4147035,1
4147036,1
4147037,0
4147038,0
4147039,1
4147040,1
4147041,0
4147042,1
4147043,1
4147044,1
4147045,1
4147046,0
4147047,1
4147048,1
4147049,1
4147050,0
4147051,1
4147052,1
4147053,1
4147054,1
4147055,1
4147056,0
4147057,1
4147058,1
4147059,1
4147060,1
4147061,1
4147062,1
4147063,1
4147064,1
4147065,1
4147066,1
4147067,1
4147068,1
4147069,1
4147070,1
4147071,1
4147072,1
4147073,0
4147074,0
4147075,1
4147076,1
4147077,1
4147078,1
4147079,1
4147080,1
4147081,1
4147082,1
4147083,1
4147084,1
4147085,1
4147086,1
4147087,1
4147088,1
4147089,1
4147090,1
4147091,1
4147092,1
4147093,1
4147094,1
4147095,1
4147096,1
4147097,1
4147098,1
4147099,1
4147100,1
4147101,1
4147102,1
4147103,1
4147104,1
4147105,1
4147106,1
4147107,1
4147108,1
4147109,1
4147110,1
4147111,1
4147112,1
4147113,1
4147114,1
4147115,1
4147116,1
4147117,1
4147118,1
4147119,1
4147120,1
4147121,1
4147122,1
4147123,1
4147124,1
4147125,1
4147126,1
4147127,1
4147128,1
4147129,1
4147130,1
4147131,0
4147132,1
4147133,1
4147134,1
4147135,1
4147136,0
4147137,1
4147138,1
4147139,0
4147140,1
4147141,1
4147142,1
4147143,0
4147144,1
4147145,1
4147146,1
4147147,1
4147148,1
4147149,1
4147150,1
4147151,1
4147152,1
4147153,1
4147154,1
4147155,1
4147156,1
4147157,1
4147158,0
4147159,1
4147160,0
4147161,1
4147162,1
4147163,1
4147164,1
4147165,1
4147166,1
4147167,0
4147168,1
4147169,0
4147170,1
4147171,1
4147172,1
4147173,1
4147174,1
4147175,1
4147176,1
4147177,1
4147178,1
4147179,1
4147180,0
4147181,1
4147182,1
4147183,1
4147184,1
4147185,1
4147186,1
4147187,1
4147188,0
4147189,1
4147190,1
4147191,1
4147192,1
4147193,1
4147194,1
4147195,1
4147196,1
4147197,1
4147198,1
4147199,0
4147200,1
4147201,1
4147202,1
4147203,1
4147204,1
4147205,1
4147206,1
4147207,1
4147208,1
4147209,1
4147210,1
4147211,1
4147212,1
4147213,1
4147214,1
4147215,1
4147216,1
4147217,1
4147218,1
4147219,1
4147220,1
4147221,1
4147222,1
4147223,1
4147224,1
4147225,1
4147226,1
4147227,1
4147228,1
4147229,0
4147230,0
4147231,1
4147232,1
4147233,1
4147234,1
4147235,0
4147236,1
4147237,0
4147238,1
4147239,0
4147240,1
4147241,1
4147242,1
4147243,1
4147244,0
4147245,1
4147246,1
4147247,1
4147248,1
4147249,1
4147250,1
4147251,1
4147252,1
4147253,1
4147254,1
4147255,1
4147256,1
4147257,1
4147258,1
4147259,1
4147260,1
4147261,0
4147262,1
4147263,1
4147264,0
4147265,1
4147266,1
4147267,1
4147268,1
4147269,1
4147270,1
4147271,1
4147272,1
4147273,1
4147274,1
4147275,1
4147276,1
4147277,1
4147278,1
4147279,1
4147280,1
4147281,1
4147282,1
4147283,1
4147284,1
4147285,1
4147286,1
4147287,1
4147288,0
4147289,0
4147290,0
4147291,0
4147292,1
4147293,0
4147294,1
4147295,0
4147296,1
4147297,1
4147298,1
4147299,1
4147300,1
4147301,1
4147302,1
4147303,1
4147304,1
4147305,1
4147306,1
4147307,0
4147308,1
4147309,1
4147310,1
4147311,1
4147312,1
4147313,1
4147314,0
4147315,1
4147316,1
4147317,1
4147318,1
4147319,1
4147320,1
4147321,1
4147322,0
4147323,1
4147324,1
4147325,1
4147326,1
4147327,1
4147328,1
4147329,1
4147330,1
4147331,1
4147332,1
4147333,1
4147334,1
4147335,1
4147336,1
4147337,1
4147338,1
4147339,1
4147340,1
4147341,1
4147342,1
4147343,1
4147344,1
4147345,1
4147346,1
4147347,1
4147348,1
4147349,1
4147350,1
